Execution example::

  select --table Users --match_columns name,location_str,description --query Tokyo --output_columns _key,name
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], true]
  # [[0, 1337566253.89858, 0.000355720520019531], 3]
  # [[0, 1337566253.89858, 0.000355720520019531], 8]
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     [
  #       [
  #         2
  #       ], 
  #       [
  #         [
  #           "_key", 
  #           "ShortText"
  #         ], 
  #         [
  #           "name", 
  #           "ShortText"
  #         ]
  #       ], 
  #       [
  #         "tasukuchan", 
  #         "Gunyara-kun"
  #       ], 
  #       [
  #         "OffGao", 
  #         "OffGao"
  #       ]
  #     ]
  #   ]
  # ]
